Name, Didn't do, Added, Processed, Pushed
Adafruit_CircuitPython_74HC595,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_74HC595
Adafruit_CircuitPython_AdafruitIO,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AdafruitIO
Adafruit_CircuitPython_ADS1x15,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ADS1x15
Adafruit_CircuitPython_ADT7410,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ADT7410
Adafruit_CircuitPython_ADXL34x,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ADXL34x
Adafruit_CircuitPython_AM2320,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AM2320
Adafruit_CircuitPython_AMG88xx,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AMG88xx
Adafruit_CircuitPython_APDS9960,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_APDS9960
Adafruit_CircuitPython_AS726x,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AS726x
Adafruit_CircuitPython_ATECC,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ATECC
Adafruit_CircuitPython_AVRprog,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AVRprog
Adafruit_CircuitPython_AWS_IOT,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AWS_IOT
Adafruit_CircuitPython_AzureIoT,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_AzureIoT
Adafruit_CircuitPython_BD3491FS,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BD3491FS
Adafruit_CircuitPython_binascii,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_binascii
Adafruit_CircuitPython_Bitmap_Font,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Bitmap_Font
Adafruit_CircuitPython_BitmapSaver,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BitmapSaver
Adafruit_CircuitPython_BLE,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BLE
Adafruit_CircuitPython_BluefruitConnect,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BluefruitConnect
Adafruit_CircuitPython_BluefruitSPI,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BluefruitSPI
Adafruit_CircuitPython_BME280,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BME280
Adafruit_CircuitPython_BME680,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BME680
Adafruit_CircuitPython_BMP280,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BMP280
Adafruit_CircuitPython_BMP3XX,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BMP3XX
Adafruit_CircuitPython_BNO055,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BNO055
Adafruit_CircuitPython_BoardTest,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BoardTest
Adafruit_CircuitPython_BusDevice,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_BusDevice
Adafruit_CircuitPython_CAP1188,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_CAP1188
Adafruit_CircuitPython_CCS811,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_CCS811
Adafruit_CircuitPython_CharLCD,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_CharLCD
Adafruit_CircuitPython_CircuitPlayground,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_CircuitPlayground
Adafruit_CircuitPython_Crickit,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Crickit
Adafruit_CircuitPython_CursorControl,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_CursorControl
Adafruit_CircuitPython_Debouncer,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Debouncer
Adafruit_CircuitPython_DHT,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DHT
Adafruit_CircuitPython_Display_Button,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Display_Button
Adafruit_CircuitPython_DisplayIO_SSD1305,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DisplayIO_SSD1305
Adafruit_CircuitPython_DisplayIO_SSD1306,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DisplayIO_SSD1306
Adafruit_CircuitPython_Display_Shapes,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Display_Shapes
Adafruit_CircuitPython_Display_Text,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Display_Text
Adafruit_CircuitPython_DotStar,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DotStar
Adafruit_CircuitPython_DRV2605,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DRV2605
Adafruit_CircuitPython_DS1307,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DS1307
Adafruit_CircuitPython_DS18X20,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DS18X20
Adafruit_CircuitPython_DS2413,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DS2413
Adafruit_CircuitPython_DS3231,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DS3231
Adafruit_CircuitPython_DS3502,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DS3502
Adafruit_CircuitPython_DymoScale,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_DymoScale
Adafruit_CircuitPython_EPD,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_EPD
Adafruit_CircuitPython_ESP32SPI,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ESP32SPI
Adafruit_CircuitPython_ESP_ATcontrol,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ESP_ATcontrol
Adafruit_CircuitPython_FancyLED,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FancyLED
Adafruit_CircuitPython_FeatherWing,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FeatherWing
Adafruit_CircuitPython_Fingerprint,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Fingerprint
Adafruit_CircuitPython_FocalTouch,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FocalTouch
Adafruit_CircuitPython_FRAM,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FRAM
Adafruit_CircuitPython_framebuf,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_framebuf
Adafruit_CircuitPython_FXAS21002C,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FXAS21002C
Adafruit_CircuitPython_FXOS8700,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_FXOS8700
Adafruit_CircuitPython_GC_IOT_Core,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_GC_IOT_Core
Adafruit_CircuitPython_Gizmo,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Gizmo
Adafruit_CircuitPython_GPS,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_GPS
Adafruit_CircuitPython_hashlib,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_hashlib
Adafruit_CircuitPython_HCSR04,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_HCSR04
Adafruit_CircuitPython_HID,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_HID
Adafruit_CircuitPython_HT16K33,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_HT16K33
Adafruit_CircuitPython_HTU21D,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_HTU21D
Adafruit_CircuitPython_Hue,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Hue
Adafruit_CircuitPython_HX8357,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_HX8357
Adafruit_CircuitPython_ICM20649,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ICM20649
Adafruit_CircuitPython_IL0373,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IL0373
Adafruit_CircuitPython_IL0398,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IL0398
Adafruit_CircuitPython_IL91874,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IL91874
Adafruit_CircuitPython_ILI9341,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ILI9341
Adafruit_CircuitPython_ImageLoad,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ImageLoad
Adafruit_CircuitPython_INA219,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_INA219
Adafruit_CircuitPython_INA260,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_INA260
Adafruit_CircuitPython_IRRemote,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IRRemote
Adafruit_CircuitPython_IS31FL3731,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IS31FL3731
Adafruit_CircuitPython_IterTools,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_IterTools
Adafruit_CircuitPython_JWT,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_JWT
Adafruit_CircuitPython_L3GD20,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_L3GD20
Adafruit_CircuitPython_LED_Animation,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LED_Animation
Adafruit_CircuitPython_LIDARLite,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LIDARLite
Adafruit_CircuitPython_LIFX,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LIFX
Adafruit_CircuitPython_LIS3DH,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LIS3DH
Adafruit_CircuitPython_Logging,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Logging
Adafruit_CircuitPython_LPS35HW,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LPS35HW
Adafruit_CircuitPython_LSM303,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM303
Adafruit_CircuitPython_LSM303_Accel,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM303_Accel
Adafruit_CircuitPython_LSM303AGR_Mag,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM303AGR_Mag
Adafruit_CircuitPython_LSM303DLH_Mag,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM303DLH_Mag
Adafruit_CircuitPython_LSM6DSOX,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM6DSOX
Adafruit_CircuitPython_LSM9DS0,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM9DS0
Adafruit_CircuitPython_LSM9DS1,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_LSM9DS1
Adafruit_CircuitPython_MatrixKeypad,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MatrixKeypad
Adafruit_CircuitPython_MAX31855,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MAX31855
Adafruit_CircuitPython_MAX31856,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MAX31856
Adafruit_CircuitPython_MAX31865,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MAX31865
Adafruit_CircuitPython_MAX7219,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MAX7219
Adafruit_CircuitPython_MAX9744,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MAX9744
Adafruit_CircuitPython_MCP230xx,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP230xx
Adafruit_CircuitPython_MCP3xxx,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP3xxx
Adafruit_CircuitPython_MCP4725,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP4725
Adafruit_CircuitPython_MCP4728,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP4728
Adafruit_CircuitPython_MCP9600,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP9600
Adafruit_CircuitPython_MCP9808,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MCP9808
Adafruit_CircuitPython_MIDI,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MIDI
Adafruit_CircuitPython_miniesptool,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_miniesptool
Adafruit_CircuitPython_MiniMQTT,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MiniMQTT
Adafruit_CircuitPython_miniQR,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_miniQR
Adafruit_CircuitPython_MLX90393,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MLX90393
Adafruit_CircuitPython_MLX90614,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MLX90614
Adafruit_CircuitPython_MLX90640,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MLX90640
Adafruit_CircuitPython_MMA8451,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MMA8451
Adafruit_CircuitPython_Motor,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Motor
Adafruit_CircuitPython_MotorKit,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MotorKit
Adafruit_CircuitPython_MPL115A2,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MPL115A2
Adafruit_CircuitPython_MPL3115A2,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MPL3115A2
Adafruit_CircuitPython_MPR121,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MPR121
Adafruit_CircuitPython_MPRLS,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MPRLS
Adafruit_CircuitPython_MPU6050,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MPU6050
Adafruit_CircuitPython_MSA301,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_MSA301
Adafruit_CircuitPython_NeoPixel,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_NeoPixel
Adafruit_CircuitPython_NeoPixel_SPI,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_NeoPixel_SPI
Adafruit_CircuitPython_NeoTrellis,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_NeoTrellis
Adafruit_CircuitPython_NTP,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_NTP
Adafruit_CircuitPython_Nunchuk,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Nunchuk
Adafruit_CircuitPython_OneWire,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_OneWire
Adafruit_CircuitPython_PCA9685,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PCA9685
Adafruit_CircuitPython_PCD8544,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PCD8544
Adafruit_CircuitPython_PCF8523,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PCF8523
Adafruit_CircuitPython_PCT2075,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PCT2075
Adafruit_CircuitPython_Pixie,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Pixie
Adafruit_CircuitPython_PN532,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PN532
Adafruit_CircuitPython_PyBadger,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PyBadger
Adafruit_CircuitPython_PYOA,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PYOA
Adafruit_CircuitPython_PyPortal,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_PyPortal
Adafruit_CircuitPython_RA8875,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RA8875
Adafruit_CircuitPython_Register,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Register
Adafruit_CircuitPython_Requests,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Requests
Adafruit_CircuitPython_RFM69,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RFM69
Adafruit_CircuitPython_RFM9x,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RFM9x
Adafruit_CircuitPython_RGB_Display,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RGB_Display
Adafruit_CircuitPython_RGBLED,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RGBLED
Adafruit_CircuitPython_RPLIDAR,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RPLIDAR
Adafruit_CircuitPython_RSA,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RSA
Adafruit_CircuitPython_RTTTL,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_RTTTL
Adafruit_CircuitPython_SD,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SD
Adafruit_CircuitPython_Seesaw,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Seesaw
Adafruit_CircuitPython_ServoKit,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ServoKit
Adafruit_CircuitPython_SGP30,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SGP30
Adafruit_CircuitPython_SharpMemoryDisplay,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SharpMemoryDisplay
Adafruit_CircuitPython_SHT31D,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SHT31D
Adafruit_CircuitPython_SI4713,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SI4713
Adafruit_CircuitPython_SI5351,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SI5351
Adafruit_CircuitPython_SI7021,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SI7021
Adafruit_CircuitPython_SimpleIO,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SimpleIO
Adafruit_CircuitPython_Slideshow,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Slideshow
Adafruit_CircuitPython_SSD1305,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1305
Adafruit_CircuitPython_SSD1306,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1306
Adafruit_CircuitPython_SSD1322,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1322
Adafruit_CircuitPython_SSD1325,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1325
Adafruit_CircuitPython_SSD1327,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1327
Adafruit_CircuitPython_SSD1331,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1331
Adafruit_CircuitPython_SSD1351,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1351
Adafruit_CircuitPython_SSD1608,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1608
Adafruit_CircuitPython_SSD1675,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_SSD1675
Adafruit_CircuitPython_ST7735,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ST7735
Adafruit_CircuitPython_ST7735R,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ST7735R
Adafruit_CircuitPython_ST7789,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_ST7789
Adafruit_CircuitPython_STMPE610,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_STMPE610
Adafruit_CircuitPython_TCA9548A,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TCA9548A
Adafruit_CircuitPython_TCS34725,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TCS34725
Adafruit_CircuitPython_TFmini,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TFmini
Adafruit_CircuitPython_Thermal_Printer,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Thermal_Printer
Adafruit_CircuitPython_Thermistor,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Thermistor
Adafruit_CircuitPython_TinyLoRa,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TinyLoRa
Adafruit_CircuitPython_TLC5947,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TLC5947
Adafruit_CircuitPython_TLC59711,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TLC59711
Adafruit_CircuitPython_TLV493D,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TLV493D
Adafruit_CircuitPython_TMP006,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TMP006
Adafruit_CircuitPython_TMP007,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TMP007
Adafruit_CircuitPython_Touchscreen,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Touchscreen
Adafruit_CircuitPython_TPA2016,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TPA2016
Adafruit_CircuitPython_Trellis,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Trellis
Adafruit_CircuitPython_TrellisM4,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TrellisM4
Adafruit_CircuitPython_TSL2561,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TSL2561
Adafruit_CircuitPython_TSL2591,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_TSL2591
Adafruit_CircuitPython_turtle,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_turtle
Adafruit_CircuitPython_US100,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_US100
Adafruit_CircuitPython_VC0706,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VC0706
Adafruit_CircuitPython_VCNL4010,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VCNL4010
Adafruit_CircuitPython_VCNL4040,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VCNL4040
Adafruit_CircuitPython_VEML6070,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VEML6070
Adafruit_CircuitPython_VEML6075,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VEML6075
Adafruit_CircuitPython_VEML7700,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VEML7700
Adafruit_CircuitPython_VL53L0X,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VL53L0X
Adafruit_CircuitPython_VL6180X,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VL6180X
Adafruit_CircuitPython_VS1053,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_VS1053
Adafruit_CircuitPython_Waveform,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_Waveform
Adafruit_CircuitPython_WS2801,0,1,0,0,https://github.com/adafruit/Adafruit_CircuitPython_WS2801
